title,canonicalTitle,id,totalPlaybackTime,assetUrl,contentType
Learn the steps to develop the right trading mindset,learn-the-steps-to-develop-the-right-trading-mindset,a133edd6-b0e5-445a-b4c7-708680e98b87,3234,https://assets.learnapp.com/catalog/workshops/a133edd6-b0e5-445a-b4c7-708680e98b87/03751970-2736-48a3-a39d-2613525d3c25.jpeg,workshops
Trading Nifty & Bank Nifty using IVP Filter,trading-nifty-bank-nifty-using-ivp-filter,f72fcf55-fac7-4df0-a495-ce41d1f3c3b4,3460,https://assets.learnapp.com/catalog/workshops/f72fcf55-fac7-4df0-a495-ce41d1f3c3b4/be1bf893-33a8-40a0-b5af-0806b7680a64.jpeg,workshops
Automate Trading Strategy in 90 Mins,automate-trading-strategy-in-90-mins,f8e5ef32-a77a-4ee2-ac6e-275ba6e5b82f,7398,https://assets.learnapp.com/catalog/workshops/f8e5ef32-a77a-4ee2-ac6e-275ba6e5b82f/d82297a2-6977-4555-acb2-b93c8beb4db0.jpeg,workshops
Build a Trading System in 90 mins,build-a-trading-system-in-90-mins,f9be49ec-cc70-4527-a512-419fd82375e1,6624,https://assets.learnapp.com/catalog/workshops/f9be49ec-cc70-4527-a512-419fd82375e1/5d3e1a01-cafa-4438-9f9c-888c3e5485fe.jpeg,workshops
How to trade Reversal Chart Patterns(Hindi),how-to-trade-reversal-chart-patternshindi,c59b5551-64c7-45a8-922d-caedb52e10df,1865,https://assets.learnapp.com/catalog/workshops/c59b5551-64c7-45a8-922d-caedb52e10df/c8389039-fbc3-4693-95bf-21ce747b4365.jpeg,workshops
Optimization of Target Profit,optimization-of-target-profit,2e4e97ab-c261-4d04-bf55-74a7cab8b856,2399,https://assets.learnapp.com/catalog/workshops/2e4e97ab-c261-4d04-bf55-74a7cab8b856/c14c01a0-67df-4c3a-85ce-1d3ae8a629bf.jpeg,workshops
Identify Nifty Range using Excel,identify-nifty-range-using-excel,e0d0e634-c079-48ac-9377-c3e02a3ddef5,2873,https://assets.learnapp.com/catalog/workshops/e0d0e634-c079-48ac-9377-c3e02a3ddef5/a49cb502-7cfe-4190-82d2-ee55c5443ee9.jpeg,workshops
Buy the dips using a proven strategy!,buy-the-dips-using-a-proven-strategy!,ef093ee4-5f7c-4bf3-ad42-4749ddb321c2,3134,https://assets.learnapp.com/catalog/workshops/ef093ee4-5f7c-4bf3-ad42-4749ddb321c2/d5fb94bd-9b73-4838-8338-0c93e82fa40d.jpeg,workshops
How to Build a De-Fi Portfolio,how-to-build-a-de-fi-portfolio,cb06b374-2d9b-4b33-9bd9-15e6b6b1ff7d,4295,https://assets.learnapp.com/catalog/workshops/cb06b374-2d9b-4b33-9bd9-15e6b6b1ff7d/511aa402-7840-4baa-b206-f74bc294bb61.jpeg,workshops
Why is the realty sector in uptrend?,why-is-the-realty-sector-in-uptrend,24fb0734-ff8a-4269-a365-7683135793ea,2102,https://assets.learnapp.com/catalog/workshops/24fb0734-ff8a-4269-a365-7683135793ea/f77cdbff-d2d5-4080-9832-78f39f19e2b4.jpeg,workshops
LIC IPO analysis,lic-ipo-analysis,a3deeffc-c47e-417d-9ed1-275dd8a04b82,3304,https://assets.learnapp.com/catalog/workshops/a3deeffc-c47e-417d-9ed1-275dd8a04b82/09f4df0f-5a56-4247-97b3-2294bf184aeb.jpeg,workshops
IndusInd bank: Reason behind the panic last week,indusind-bank-reason-behind-the-panic-last-week,911bf061-58fe-4876-840d-be14a37bbc14,1700,https://assets.learnapp.com/catalog/workshops/911bf061-58fe-4876-840d-be14a37bbc14/5f908980-086e-4506-8a96-4f23fea33165.jpeg,workshops
Media sector analysis: start of a new bull run?,media-sector-analysis-start-of-a-new-bull-run,412ac4d6-c606-4c7c-a94d-2180b6f127b6,3772,https://assets.learnapp.com/catalog/workshops/412ac4d6-c606-4c7c-a94d-2180b6f127b6/351842d1-5143-474e-97d1-bc38ddee6637.jpeg,workshops
Turbulence in the Airlines Sector,turbulence-in-the-airlines-sector,57b6ab14-8021-453d-91e3-90e31115bd79,3934,https://assets.learnapp.com/catalog/workshops/57b6ab14-8021-453d-91e3-90e31115bd79/0387a5c7-c338-431f-9c26-8c1c8398adb6.jpeg,workshops
Dixon technology: Multibagger in the making?,dixon-technology-multibagger-in-the-making,50971768-0b27-418b-9999-6c29a43f11ed,3743,https://assets.learnapp.com/catalog/workshops/50971768-0b27-418b-9999-6c29a43f11ed/041fa2c4-2a62-4c08-9321-0e18f715de25.jpeg,workshops
Invest in the India growth story,invest-in-the-india-growth-story,922087b2-d099-4b0d-b24f-eed231356aa2,1517,https://assets.learnapp.com/catalog/workshops/922087b2-d099-4b0d-b24f-eed231356aa2/6ebddcd5-f503-45db-bda9-76637fdd4b65.jpeg,workshops
Explore Quality MidCap universe,explore-quality-midcap-universe,9826855d-3d3a-4ab2-a9d0-6f6c83358d3b,1269,https://assets.learnapp.com/catalog/workshops/9826855d-3d3a-4ab2-a9d0-6f6c83358d3b/f19c0759-3416-4af2-926b-c6a05eafd114.jpeg,workshops
Select the best ESG stocks(Hindi),select-the-best-esg-stockshindi,25cb4a08-b63a-4778-8131-f73761b73793,5294,https://assets.learnapp.com/catalog/workshops/25cb4a08-b63a-4778-8131-f73761b73793/1dcbd5b3-0585-43f1-97e8-8d0b93dc19ac.jpeg,workshops
Small Finance banks: Coffee can investing,small-finance-banks-coffee-can-investing,d95bcb5b-80ef-4a3e-b1e3-aca51d0a75d3,3280,https://assets.learnapp.com/catalog/workshops/d95bcb5b-80ef-4a3e-b1e3-aca51d0a75d3/e70ae8c5-4bdd-4542-a48a-5a77a0193bf1.jpeg,workshops
Why is Multiplex Industry Trending? ,why-is-multiplex-industry-trending-,6976b71f-b1c6-4c61-9e83-1c35424a3abf,2426,https://assets.learnapp.com/catalog/workshops/6976b71f-b1c6-4c61-9e83-1c35424a3abf/6eb9c669-bb51-40aa-98c4-ba168a6933f2.jpeg,workshops
Fundamental analysis of the Chemical Sector,fundamental-analysis-of-the-chemical-sector,3700a7b6-bd64-4647-b2df-33e3cbe67e5a,3705,https://assets.learnapp.com/catalog/workshops/3700a7b6-bd64-4647-b2df-33e3cbe67e5a/1c72a40d-3fb7-4ca8-aade-696d057b653f.jpeg,workshops
Pharma Sector - Dupont Analysis,pharma-sector---dupont-analysis,2efedca9-a985-4bca-91ce-4b2aee1b3aea,3883,https://assets.learnapp.com/catalog/workshops/2efedca9-a985-4bca-91ce-4b2aee1b3aea/db919db7-81a7-4b4f-89f5-0d2ef35d60ea.jpeg,workshops
Logistics Sector Analysis,logistics-sector-analysis,59935fe3-9176-4b56-91e3-d5090c75218c,2913,https://assets.learnapp.com/catalog/workshops/59935fe3-9176-4b56-91e3-d5090c75218c/3daa43c8-53d7-4bdb-b095-2e99e06c9360.jpeg,workshops
Fundamental analysis of the Electrical equipment's sector,fundamental-analysis-of-the-electrical-equipments-sector,967ed30d-3204-4a6f-98ff-9cfe7a18582b,2463,https://assets.learnapp.com/catalog/workshops/967ed30d-3204-4a6f-98ff-9cfe7a18582b/af54a236-fa2b-49e4-90d8-c17314b03c59.jpeg,workshops
Fundamental analysis of the Holding companies ,fundamental-analysis-of-the-holding-companies-,c0205876-f738-4191-8e7f-22604c707893,3452,https://assets.learnapp.com/catalog/workshops/c0205876-f738-4191-8e7f-22604c707893/9a97c61a-a7df-4a48-970c-5a7b9268f5d6.jpeg,workshops
Fundamental analysis of the Textile Sector,fundamental-analysis-of-the-textile-sector,e3987715-77ec-4559-bd6a-5a8e75b552a7,3129,https://assets.learnapp.com/catalog/workshops/e3987715-77ec-4559-bd6a-5a8e75b552a7/bde3a79e-2b6f-4e16-91eb-058cdfad44f5.jpeg,workshops
Weekly Sectoral pick - Ceramics sector,weekly-sectoral-pick---ceramics-sector,dbebbd17-ce79-453e-8e85-6f026daa0905,3742,https://assets.learnapp.com/catalog/workshops/dbebbd17-ce79-453e-8e85-6f026daa0905/8f3fbf6e-1693-41d6-bc43-46bf0720ed9e.jpeg,workshops
Weekly sectoral pick - Rice processing,weekly-sectoral-pick---rice-processing,5b01d144-ea7b-47b5-96e4-dca699a083d2,4217,https://assets.learnapp.com/catalog/workshops/5b01d144-ea7b-47b5-96e4-dca699a083d2/726e186c-169e-4947-af82-5d783f1a666b.jpeg,workshops
Is the cement sector rally sustainable?,is-the-cement-sector-rally-sustainable,a6226d6d-10a9-4563-8f39-16d48a23c6b4,2125,https://assets.learnapp.com/catalog/workshops/a6226d6d-10a9-4563-8f39-16d48a23c6b4/cd901287-fd05-46fe-aebd-6138434b18eb.jpeg,workshops
Fundamental analysis of the Natural Gas Companies,fundamental-analysis-of-the-natural-gas-companies,36110b25-de32-4a1a-9ea7-2f6a2934306f,4279,https://assets.learnapp.com/catalog/workshops/36110b25-de32-4a1a-9ea7-2f6a2934306f/3dc2e8cb-9cd9-4d83-a046-5669cdab42e3.jpeg,workshops
Insurance Sector analysis,insurance-sector-analysis,354a0be5-948b-4c4d-9b06-190f56866755,3698,https://assets.learnapp.com/catalog/workshops/354a0be5-948b-4c4d-9b06-190f56866755/26dcb5ef-236e-4b7c-9cc2-d0e8c8f7e3db.jpeg,workshops
Fundamental analysis of the Banking Sector,fundamental-analysis-of-the-banking-sector,05c1d59d-f6c3-409f-80fd-66fa25c2bf10,3467,https://assets.learnapp.com/catalog/workshops/05c1d59d-f6c3-409f-80fd-66fa25c2bf10/e9d55d5d-4608-432f-8370-5836e7a53ad2.jpeg,workshops
Analysis of the Auto ancillary sector ,analysis-of-the-auto-ancillary-sector-,8bf0d9cb-f038-449d-b41d-5db221a89d2c,4028,https://assets.learnapp.com/catalog/workshops/8bf0d9cb-f038-449d-b41d-5db221a89d2c/3f9eee92-195b-4988-b15b-9d8cd965703a.jpeg,workshops
Weekly Sectoral Pick - Oil Refineries & Marketing companies,weekly-sectoral-pick---oil-refineries-marketing-companies,7bd11ff2-4e59-4ba3-bf6d-ae9b6d7b7363,4258,https://assets.learnapp.com/catalog/workshops/7bd11ff2-4e59-4ba3-bf6d-ae9b6d7b7363/ec7273a8-723f-42e5-a40c-5ba543bf5e95.jpeg,workshops
Fundamental analysis of the Packaging sector,fundamental-analysis-of-the-packaging-sector,5081d3ec-53b0-4d78-a939-bef0b9fa0bf9,4118,https://assets.learnapp.com/catalog/workshops/5081d3ec-53b0-4d78-a939-bef0b9fa0bf9/44ad4f72-be68-4f6a-80da-7cf9569a414d.jpeg,workshops
Fundamental analysis of the Paints & Varnishes sector,fundamental-analysis-of-the-paints-varnishes-sector,43ca56c3-8cf1-4f5c-a160-6f124b7bf182,2706,https://assets.learnapp.com/catalog/workshops/43ca56c3-8cf1-4f5c-a160-6f124b7bf182/14b7ae26-184c-43a3-b232-a3d298e47fa6.jpeg,workshops
Weekly Sectoral Pick - Fertilizer Sector analysis,weekly-sectoral-pick---fertilizer-sector-analysis,e93d88cc-eab7-43a8-8daa-76125dec8e2e,4589,https://assets.learnapp.com/catalog/workshops/e93d88cc-eab7-43a8-8daa-76125dec8e2e/b18ff5e4-9a85-4737-8987-b0cd23b3e390.jpeg,workshops
Union Budget 2022 - Analysis,union-budget-2022---analysis,1ff548e2-0bd1-474b-9bc5-bbd2628606c7,3808,https://assets.learnapp.com/catalog/workshops/1ff548e2-0bd1-474b-9bc5-bbd2628606c7/42f16ec9-e006-4912-9e92-ee5bb5b4cd26.jpeg,workshops
Alcoholic Beverages - Piotroski score,alcoholic-beverages---piotroski-score,6e731bc7-e807-43d0-8c35-da2acbdc960f,4334,https://assets.learnapp.com/catalog/workshops/6e731bc7-e807-43d0-8c35-da2acbdc960f/84abba95-3b77-4c97-b148-f939aa628900.jpeg,workshops
Banking Sector Analysis,banking-sector-analysis,1daed055-b372-491b-9432-f50ee4825948,3632,https://assets.learnapp.com/catalog/workshops/1daed055-b372-491b-9432-f50ee4825948/c5c8abca-ce73-4bf4-b484-16023585edc1.jpeg,workshops
Chemical Sector Analysis,chemical-sector-analysis,168a1d20-f101-41dd-8054-852481995553,3810,https://assets.learnapp.com/catalog/workshops/168a1d20-f101-41dd-8054-852481995553/e5874a4f-c4d7-4ec0-bc26-24f9232c45a8.jpeg,workshops
Financials & Valuations on New age Tech companies,financials-valuations-on-new-age-tech-companies,81aabd11-362e-47a9-b16a-3b4c97ebb1a9,3776,https://assets.learnapp.com/catalog/workshops/81aabd11-362e-47a9-b16a-3b4c97ebb1a9/fcb54918-a9b5-4ebf-9967-6c372e4df350.jpeg,workshops
Analysis of the Insurance sector,analysis-of-the-insurance-sector,6b7f4303-c854-43da-9bbe-1ace9c64f3e2,2514,https://assets.learnapp.com/catalog/workshops/6b7f4303-c854-43da-9bbe-1ace9c64f3e2/04b2489d-ba08-4f59-9845-f02285e3ce65.jpeg,workshops
Textile sector analysis: Why the uptrend?,textile-sector-analysis-why-the-uptrend,f4c1207a-6e1d-49f6-87db-67e71ef2b14d,3566,https://assets.learnapp.com/catalog/workshops/f4c1207a-6e1d-49f6-87db-67e71ef2b14d/5fc85cd1-c32d-44f1-b17c-b94adc974a52.jpeg,workshops
Edible Oil - Piotroski F-Score,edible-oil---piotroski-f-score,49f3a94c-b4b5-4156-85a3-2629ab391448,3178,https://assets.learnapp.com/catalog/workshops/49f3a94c-b4b5-4156-85a3-2629ab391448/28bcec2b-b07d-4718-a93d-33423758b5a3.jpeg,workshops
IT Sector - Dupont analysis,it-sector---dupont-analysis,f0db26a9-190f-4943-a2d2-8c222107bd48,3288,https://assets.learnapp.com/catalog/workshops/f0db26a9-190f-4943-a2d2-8c222107bd48/40aa4272-a236-4365-9b56-a15f6219ed42.jpeg,workshops
Analysis of Indiaâ€™s Defense sector,analysis-of-indias-defense-sector,bafa01b6-047b-408b-9b15-d44f6719aa9f,3879,https://assets.learnapp.com/catalog/workshops/bafa01b6-047b-408b-9b15-d44f6719aa9f/644cb883-c8d9-40e5-a64b-1a66f8d0f5d7.jpeg,workshops
Fundamental analysis of the Edible Oil Sector,fundamental-analysis-of-the-edible-oil-sector,cb8487c6-e12c-4268-ad63-ce741514a55e,4042,https://assets.learnapp.com/catalog/workshops/cb8487c6-e12c-4268-ad63-ce741514a55e/6b2a9580-bc12-4d05-b5e8-4c9d0ce62196.jpeg,workshops
Sugar Sector Analysis,sugar-sector-analysis,7b6f06d5-1028-4afd-b916-f71b445a72d0,2993,https://assets.learnapp.com/catalog/workshops/7b6f06d5-1028-4afd-b916-f71b445a72d0/9701d4fc-96a5-4afa-a89d-b540e6a2a24c.jpeg,workshops
Charts & Ratios - Paper sector analysis,charts-ratios---paper-sector-analysis,a6dab5a6-ac65-45b5-b638-7cd285a46e90,6729,https://assets.learnapp.com/catalog/workshops/a6dab5a6-ac65-45b5-b638-7cd285a46e90/29026704-8202-4e71-914d-b625e1e020a2.jpeg,workshops
Crypto Pairs Arbitrage Opportunity,crypto-pairs-arbitrage-opportunity,75cc3861-8280-4487-b74f-200bb67dba5d,1330,https://assets.learnapp.com/catalog/workshops/75cc3861-8280-4487-b74f-200bb67dba5d/4ecb0850-5d8d-40e9-9318-e47a6ea5afde.jpeg,workshops
Polkadot Case Study,polkadot-case-study,def40391-b83f-4da5-a69b-c6143b201859,3819,https://assets.learnapp.com/catalog/workshops/def40391-b83f-4da5-a69b-c6143b201859/2520f234-6921-477c-baa9-0dd577d04d16.jpeg,workshops
How to create a Metaverse portfolio,how-to-create-a-metaverse-portfolio,55cc36d8-c940-4028-81b9-353da8a3b907,4584,https://assets.learnapp.com/catalog/workshops/55cc36d8-c940-4028-81b9-353da8a3b907/bd5166f1-4c24-46b6-b288-66c856298b9e.jpeg,workshops
Learn to evaluate ICOs,learn-to-evaluate-icos,c2f26585-53cb-4287-b87a-bfac38d42dc9,3716,https://assets.learnapp.com/catalog/workshops/c2f26585-53cb-4287-b87a-bfac38d42dc9/3e5b350f-efcf-47f6-8b82-a3cb0b1fb6a8.jpeg,workshops
Intro to Crypto Derivatives,intro-to-crypto-derivatives,27b5f03d-32d7-4ed0-8fb7-44f7515cdad1,2499,https://assets.learnapp.com/catalog/workshops/27b5f03d-32d7-4ed0-8fb7-44f7515cdad1/0d3b779d-cf46-4fd1-affb-9ce59d9262bc.jpeg,workshops
Investing Behavior & Strategies,investing-behavior-strategies,6d8c47a2-29c7-4822-948f-d3d3b90faa99,3742,https://assets.learnapp.com/catalog/workshops/6d8c47a2-29c7-4822-948f-d3d3b90faa99/feca2392-2630-4982-8824-5a985126714f.jpeg,workshops
Exploring Consensus Algorithms,exploring-consensus-algorithms,0c77952a-0d2f-4bb1-a8ec-9a22c15d64fa,4526,https://assets.learnapp.com/catalog/workshops/0c77952a-0d2f-4bb1-a8ec-9a22c15d64fa/c59117e2-97ea-47ce-9df4-c1da8c9216de.jpeg,workshops
Create a diversified portfolio using Equity Mutual Funds,create-a-diversified-portfolio-using-equity-mutual-funds,1ab93cab-ebc8-4155-a5e4-031bf2ec1732,3885,https://assets.learnapp.com/catalog/workshops/1ab93cab-ebc8-4155-a5e4-031bf2ec1732/bf931b26-4142-4155-b732-ad7f3fa9d567.jpeg,workshops
How to select Debt Mutual Funds,how-to-select-debt-mutual-funds,97634028-d990-4b1c-a350-884978176b52,4052,https://assets.learnapp.com/catalog/workshops/97634028-d990-4b1c-a350-884978176b52/cd3a0069-ee75-40fe-9daa-b05b89d075ca.jpeg,workshops
Passive Investing: How to pick index funds ,passive-investing-how-to-pick-index-funds-,56bd8c47-be84-4b73-821b-3be7b902146a,3076,https://assets.learnapp.com/catalog/workshops/56bd8c47-be84-4b73-821b-3be7b902146a/894da40d-ac48-4df2-a152-0e80b731f9ed.jpeg,workshops
Pros & Cons of International Investing,pros-cons-of-international-investing,5555ed12-2841-4cee-b995-17cc931b3618,2532,https://assets.learnapp.com/catalog/workshops/5555ed12-2841-4cee-b995-17cc931b3618/4de48aed-1c8c-43d1-9a66-25fa8601a96e.jpeg,workshops
Select Equity Mutual Funds Using a Framework,select-equity-mutual-funds-using-a-framework,3d9de993-1b8b-4e76-a364-2a8dd485ad8c,3655,https://assets.learnapp.com/catalog/workshops/3d9de993-1b8b-4e76-a364-2a8dd485ad8c/a90d11ff-2b78-48a7-865d-fd3045b1873a.jpeg,workshops
Mutual Funds - NFO analysis,mutual-funds---nfo-analysis,de258620-2bf8-4fed-9d9b-8d5dd8691f35,2698,https://assets.learnapp.com/catalog/workshops/de258620-2bf8-4fed-9d9b-8d5dd8691f35/fa4c873f-9722-4a7b-8027-11d94b8ea5a9.jpeg,workshops
Building Passive Mutual Fund Portfolio,building-passive-mutual-fund-portfolio,5fb8b2f0-1362-481b-beb5-5eed2c2fa9f7,1819,https://assets.learnapp.com/catalog/workshops/5fb8b2f0-1362-481b-beb5-5eed2c2fa9f7/bd2838bc-1636-440c-968b-c6b4ca6b16a5.jpeg,workshops
Create a Retirement Plan using Mutual funds,create-a-retirement-plan-using-mutual-funds,0edb0e03-8b6d-431a-acfe-fdb23ac0bd46,3229,https://assets.learnapp.com/catalog/workshops/0edb0e03-8b6d-431a-acfe-fdb23ac0bd46/b23de201-8d30-4d3c-a954-94fc6a522707.jpeg,workshops
How to pick ELSS Mutual Funds,how-to-pick-elss-mutual-funds,814d2e6d-c1d5-40cc-8394-4527e41747ea,3949,https://assets.learnapp.com/catalog/workshops/814d2e6d-c1d5-40cc-8394-4527e41747ea/23dc7870-0d60-4f39-bffd-9bbce43629e2.jpeg,workshops
Debt Mutual Funds: Framework for Selection,debt-mutual-funds-framework-for-selection,fec337f7-f974-4299-b337-9c54a0d1936d,4132,https://assets.learnapp.com/catalog/workshops/fec337f7-f974-4299-b337-9c54a0d1936d/8e60976c-c370-43ed-9de6-476f708e84c1.jpeg,workshops
Selection & Analysis of Debt Mutual Funds,selection-analysis-of-debt-mutual-funds,e8574704-8dbb-4cfc-9a0d-9eb1a353f1f4,0,https://assets.learnapp.com/catalog/workshops/e8574704-8dbb-4cfc-9a0d-9eb1a353f1f4/60aa2cce-d618-4027-9814-f5d4cb1cca03.jpeg,workshops
The art of picking Small-cap stocks,the-art-of-picking-small-cap-stocks,af445578-0132-4aa3-ae24-13d30daf937d,6768,https://assets.learnapp.com/catalog/workshops/af445578-0132-4aa3-ae24-13d30daf937d/9f417630-029f-4a59-bc66-6a68bb6db762.jpeg,workshops
How to analyze any company using Financial Ratios,how-to-analyze-any-company-using-financial-ratios,6429b951-8958-4814-990a-285179bd9e9b,7773,https://assets.learnapp.com/catalog/workshops/6429b951-8958-4814-990a-285179bd9e9b/c4f4cea7-e48b-4164-bd81-600c3906460a.jpeg,workshops
Amibroker strategy development and Algo execution,amibroker-strategy-development-and-algo-execution,1b573d70-4440-11eb-8a27-09c94c42cca4,43310,https://assets.learnapp.com/catalog/advance-courses/1b573d70-4440-11eb-8a27-09c94c42cca4/47ca5378-b2fa-4a56-9e2e-b15722337047.jpeg,advanced-courses
Options Program with Backtested Strategies,options-program-with-backtested-strategies,b6fe699a-3be0-4230-a70d-bdee39856f84,82068,https://assets.learnapp.com/catalog/advance-courses/b6fe699a-3be0-4230-a70d-bdee39856f84/8c56f7f7-b418-4001-9776-29c05ca4c33e.jpeg,advanced-courses
Quant Strategy Developer Programme,quant-strategy-developer-programme,e3de3a50-23ca-11eb-8d14-5f6286d1775d,179010,https://assets.learnapp.com/catalog/advance-courses/e3de3a50-23ca-11eb-8d14-5f6286d1775d/0e389817-e979-41e2-934b-93d58ffaa875.jpeg,advanced-courses
CMT (Chartered Market Technician) Prep Level 1,cmt-chartered-market-technician-prep-level-1,7c6a5451-b003-45ed-87e2-e7dbc1ec20e6,0,https://la-course-recommendation-engine.s3.ap-south-1.amazonaws.com/Basics+of+Trading.jpeg,advanced-courses
Python Algo Execution Programme,python-algo-execution-programme,cf7044a0-5d45-11eb-b47c-3f180acc8711,212957,https://assets.learnapp.com/catalog/advance-courses/cf7044a0-5d45-11eb-b47c-3f180acc8711/f6358ae4-0e1d-4e3f-8cd3-06968d345e49.jpeg,advanced-courses
